MUERTES;ANYO;SEMANA;FESTIVOS;SEMANA_SANTA;COLOMBIAMODA;FERIA_FLORES;ENERO_1;PUENTE_REYES;DIC_31;DIC_24
0;1;1;1;0;0;0;1;0;0;0
2;1;1;1;0;0;0;0;1;0;0
5;1;1;0;0;0;0;0;0;0;0
8;1;2;0;0;0;0;0;0;0;0
8;1;3;0;0;0;0;0;0;0;0
6;1;4;0;0;0;0;0;0;0;0
5;1;5;0;0;0;0;0;0;0;0
7;1;6;0;0;0;0;0;0;0;0
1;1;7;0;0;0;0;0;0;0;0
8;1;8;0;0;0;0;0;0;0;0
1;1;9;0;0;0;0;0;0;0;0
8;1;10;0;0;0;0;0;0;0;0
6;1;11;0;0;0;0;0;0;0;0
3;1;12;0;0;0;0;0;0;0;0
0;1;12;1;0;0;0;0;0;0;0
8;1;13;0;0;0;0;0;0;0;0
3;1;14;0;0;0;0;0;0;0;0
3;1;15;0;0;0;0;0;0;0;0
0;1;15;1;0;0;0;0;0;0;0
6;1;16;0;0;0;0;0;0;0;0
0;1;16;0;1;0;0;0;0;0;0
0;1;16;1;1;0;0;0;0;0;0
8;1;17;0;0;0;0;0;0;0;0
2;1;18;0;0;0;0;0;0;0;0
0;1;18;1;0;0;0;0;0;0;0
3;1;19;0;0;0;0;0;0;0;0
3;1;20;0;0;0;0;0;0;0;0
3;1;21;0;0;0;0;0;0;0;0
4;1;22;0;0;0;0;0;0;0;0
0;1;22;1;0;0;0;0;0;0;0
4;1;23;0;0;0;0;0;0;0;0
3;1;24;0;0;0;0;0;0;0;0
3;1;25;0;0;0;0;0;0;0;0
1;1;25;1;0;0;0;0;0;0;0
6;1;26;0;0;0;0;0;0;0;0
1;1;26;1;0;0;0;0;0;0;0
6;1;27;0;0;0;0;0;0;0;0
6;1;28;0;0;0;0;0;0;0;0
4;1;29;0;0;0;0;0;0;0;0
1;1;29;0;0;1;0;0;0;0;0
0;1;29;1;0;0;0;0;0;0;0
3;1;30;0;0;1;0;0;0;0;0
4;1;30;0;0;0;0;0;0;0;0
2;1;31;0;0;0;0;0;0;0;0
4;1;31;0;0;0;1;0;0;0;0
6;1;32;0;0;0;1;0;0;0;0
2;1;32;0;0;0;0;0;0;0;0
0;1;32;1;0;0;1;0;0;0;0
5;1;33;0;0;0;0;0;0;0;0
1;1;33;1;0;0;0;0;0;0;0
7;1;34;0;0;0;0;0;0;0;0
4;1;35;0;0;0;0;0;0;0;0
6;1;36;0;0;0;0;0;0;0;0
1;1;37;0;0;0;0;0;0;0;0
9;1;38;0;0;0;0;0;0;0;0
3;1;39;0;0;0;0;0;0;0;0
3;1;40;0;0;0;0;0;0;0;0
2;1;41;0;0;0;0;0;0;0;0
1;1;41;1;0;0;0;0;0;0;0
6;1;42;0;0;0;0;0;0;0;0
2;1;43;0;0;0;0;0;0;0;0
2;1;44;0;0;0;0;0;0;0;0
1;1;44;1;0;0;0;0;0;0;0
4;1;45;0;0;0;0;0;0;0;0
4;1;46;0;0;0;0;0;0;0;0
0;1;46;1;0;0;0;0;0;0;0
7;1;47;0;0;0;0;0;0;0;0
4;1;48;0;0;0;0;0;0;0;0
3;1;49;0;0;0;0;0;0;0;0
0;1;49;1;0;0;0;0;0;0;0
5;1;50;0;0;0;0;0;0;0;0
4;1;51;0;0;0;0;0;0;0;0
2;1;52;0;0;0;0;0;0;0;1
4;1;52;0;0;0;0;0;0;0;0
0;1;52;1;0;0;0;0;0;0;0
0;1;53;0;0;0;0;0;0;1;0
0;2;1;1;0;0;0;1;0;0;0
3;2;1;0;0;0;0;0;0;0;0
2;2;2;0;0;0;0;0;0;0;0
1;2;2;1;0;0;0;0;1;0;0
7;2;3;0;0;0;0;0;0;0;0
8;2;4;0;0;0;0;0;0;0;0
2;2;5;0;0;0;0;0;0;0;0
2;2;6;0;0;0;0;0;0;0;0
4;2;7;0;0;0;0;0;0;0;0
6;2;8;0;0;0;0;0;0;0;0
3;2;9;0;0;0;0;0;0;0;0
3;2;10;0;0;0;0;0;0;0;0
7;2;11;0;0;0;0;0;0;0;0
3;2;12;0;0;0;0;0;0;0;0
0;2;12;1;0;0;0;0;0;0;0
4;2;13;0;0;0;0;0;0;0;0
0;2;13;1;0;0;0;0;0;0;0
0;2;14;1;1;0;0;0;0;0;0
0;2;14;0;1;0;0;0;0;0;0
4;2;14;0;0;0;0;0;0;0;0
2;2;15;0;0;0;0;0;0;0;0
8;2;16;0;0;0;0;0;0;0;0
5;2;17;0;0;0;0;0;0;0;0
3;2;18;0;0;0;0;0;0;0;0
1;2;18;1;0;0;0;0;0;0;0
7;2;19;0;0;0;0;0;0;0;0
1;2;20;0;0;0;0;0;0;0;0
1;2;20;1;0;0;0;0;0;0;0
7;2;21;0;0;0;0;0;0;0;0
4;2;22;0;0;0;0;0;0;0;0
6;2;23;0;0;0;0;0;0;0;0
1;2;23;1;0;0;0;0;0;0;0
5;2;24;0;0;0;0;0;0;0;0
1;2;24;1;0;0;0;0;0;0;0
7;2;25;0;0;0;0;0;0;0;0
4;2;26;0;0;0;0;0;0;0;0
0;2;26;1;0;0;0;0;0;0;0
6;2;27;0;0;0;0;0;0;0;0
6;2;28;0;0;0;0;0;0;0;0
6;2;29;0;0;0;0;0;0;0;0
0;2;29;1;0;0;0;0;0;0;0
3;2;30;0;0;0;0;0;0;0;0
3;2;30;0;0;1;0;0;0;0;0
0;2;31;0;0;1;0;0;0;0;0
11;2;31;0;0;0;1;0;0;0;0
5;2;32;0;0;0;1;0;0;0;0
3;2;32;0;0;0;0;0;0;0;0
4;2;33;0;0;0;0;0;0;0;0
0;2;33;1;0;0;0;0;0;0;0
5;2;34;0;0;0;0;0;0;0;0
7;2;35;0;0;0;0;0;0;0;0
8;2;36;0;0;0;0;0;0;0;0
3;2;37;0;0;0;0;0;0;0;0
3;2;38;0;0;0;0;0;0;0;0
1;2;39;0;0;0;0;0;0;0;0
7;2;40;0;0;0;0;0;0;0;0
3;2;41;0;0;0;0;0;0;0;0
1;2;41;1;0;0;0;0;0;0;0
4;2;42;0;0;0;0;0;0;0;0
1;2;43;0;0;0;0;0;0;0;0
6;2;44;0;0;0;0;0;0;0;0
0;2;44;1;0;0;0;0;0;0;0
4;2;45;0;0;0;0;0;0;0;0
3;2;46;0;0;0;0;0;0;0;0
1;2;46;1;0;0;0;0;0;0;0
1;2;47;0;0;0;0;0;0;0;0
3;2;48;0;0;0;0;0;0;0;0
8;2;49;0;0;0;0;0;0;0;0
1;2;49;1;0;0;0;0;0;0;0
5;2;50;0;0;0;0;0;0;0;0
3;2;51;0;0;0;0;0;0;0;0
0;2;52;0;0;0;0;0;0;0;1
2;2;52;0;0;0;0;0;0;0;0
3;2;52;1;0;0;0;0;0;0;0
1;2;53;0;0;0;0;0;0;1;0
1;3;1;1;0;0;0;1;0;0;0
4;3;1;0;0;0;0;0;0;0;0
0;3;2;0;0;0;0;0;0;0;0
1;3;2;1;0;0;0;0;1;0;0
4;3;3;0;0;0;0;0;0;0;0
6;3;4;0;0;0;0;0;0;0;0
1;3;5;0;0;0;0;0;0;0;0
5;3;6;0;0;0;0;0;0;0;0
1;3;7;0;0;0;0;0;0;0;0
8;3;8;0;0;0;0;0;0;0;0
8;3;9;0;0;0;0;0;0;0;0
5;3;10;0;0;0;0;0;0;0;0
7;3;11;0;0;0;0;0;0;0;0
5;3;12;0;0;0;0;0;0;0;0
2;3;12;1;0;0;0;0;0;0;0
0;3;12;1;1;0;0;0;0;0;0
3;3;13;1;1;0;0;0;0;0;0
1;3;13;0;1;0;0;0;0;0;0
3;3;13;0;0;0;0;0;0;0;0
4;3;14;0;0;0;0;0;0;0;0
2;3;15;0;0;0;0;0;0;0;0
2;3;16;0;0;0;0;0;0;0;0
4;3;17;0;0;0;0;0;0;0;0
1;3;18;0;0;0;0;0;0;0;0
0;3;18;1;0;0;0;0;0;0;0
2;3;19;0;0;0;0;0;0;0;0
0;3;19;1;0;0;0;0;0;0;0
6;3;20;0;0;0;0;0;0;0;0
6;3;21;0;0;0;0;0;0;0;0
1;3;22;0;0;0;0;0;0;0;0
1;3;22;1;0;0;0;0;0;0;0
6;3;23;0;0;0;0;0;0;0;0
1;3;23;1;0;0;0;0;0;0;0
5;3;24;0;0;0;0;0;0;0;0
7;3;25;0;0;0;0;0;0;0;0
6;3;26;0;0;0;0;0;0;0;0
2;3;27;0;0;0;0;0;0;0;0
1;3;27;1;0;0;0;0;0;0;0
2;3;28;0;0;0;0;0;0;0;0
5;3;29;0;0;0;0;0;0;0;0
0;3;29;1;0;0;0;0;0;0;0
1;3;30;0;0;0;0;0;0;0;0
2;3;30;0;0;1;0;0;0;0;0
11;3;31;0;0;0;1;0;0;0;0
3;3;32;0;0;0;1;0;0;0;0
2;3;32;0;0;0;0;0;0;0;0
1;3;32;1;0;0;1;0;0;0;0
2;3;33;0;0;0;0;0;0;0;0
0;3;33;1;0;0;0;0;0;0;0
8;3;34;0;0;0;0;0;0;0;0
4;3;35;0;0;0;0;0;0;0;0
5;3;36;0;0;0;0;0;0;0;0
4;3;37;0;0;0;0;0;0;0;0
5;3;38;0;0;0;0;0;0;0;0
2;3;39;0;0;0;0;0;0;0;0
2;3;40;0;0;0;0;0;0;0;0
4;3;41;0;0;0;0;0;0;0;0
6;3;42;0;0;0;0;0;0;0;0
0;3;42;1;0;0;0;0;0;0;0
8;3;43;0;0;0;0;0;0;0;0
2;3;44;0;0;0;0;0;0;0;0
5;3;45;0;0;0;0;0;0;0;0
0;3;45;1;0;0;0;0;0;0;0
2;3;46;0;0;0;0;0;0;0;0
0;3;46;1;0;0;0;0;0;0;0
9;3;47;0;0;0;0;0;0;0;0
4;3;48;0;0;0;0;0;0;0;0
3;3;49;0;0;0;0;0;0;0;0
0;3;49;1;0;0;0;0;0;0;0
4;3;50;0;0;0;0;0;0;0;0
1;3;51;0;0;0;0;0;0;0;0
3;3;52;0;0;0;0;0;0;0;0
1;3;52;0;0;0;0;0;0;0;1
0;3;52;1;0;0;0;0;0;0;0
3;3;53;0;0;0;0;0;0;0;0
0;3;53;0;0;0;0;0;0;1;0
5;4;27;0;0;0;0;0;0;0;0
2;4;27;1;0;0;0;0;0;0;0
6;4;19;0;0;0;0;0;0;0;0
4;4;26;0;0;0;0;0;0;0;0
6;4;23;0;0;0;0;0;0;0;0
0;4;30;0;0;0;0;0;0;0;0
3;4;30;0;0;0;1;0;0;0;0
2;4;30;0;0;1;0;0;0;0;0
3;4;28;0;0;0;0;0;0;0;0
6;4;24;0;0;0;0;0;0;0;0
3;4;22;0;0;0;0;0;0;0;0
2;4;22;1;0;0;0;0;0;0;0
3;4;16;0;0;0;0;0;0;0;0
1;4;16;1;1;0;0;0;0;0;0
4;4;18;0;0;0;0;0;0;0;0
1;4;18;1;0;0;0;0;0;0;0
2;4;29;0;0;0;0;0;0;0;0
1;4;29;1;0;0;0;0;0;0;0
5;4;25;0;0;0;0;0;0;0;0
0;4;25;1;0;0;0;0;0;0;0
3;4;17;0;0;0;0;0;0;0;0
3;4;13;0;0;0;0;0;0;0;0
2;4;14;0;0;0;0;0;0;0;0
2;4;15;0;0;0;0;0;0;0;0
0;4;15;0;1;0;0;0;0;0;0
0;4;15;1;1;0;0;0;0;0;0
0;4;15;1;0;0;0;0;0;0;0
1;4;20;0;0;0;0;0;0;0;0
4;4;21;0;0;0;0;0;0;0;0
8;4;31;0;0;0;1;0;0;0;0
4;4;8;0;0;0;0;0;0;0;0
5;4;5;0;0;0;0;0;0;0;0
7;4;6;0;0;0;0;0;0;0;0
6;4;7;0;0;0;0;0;0;0;0
5;4;9;0;0;0;0;0;0;0;0
4;4;10;0;0;0;0;0;0;0;0
1;4;11;0;0;0;0;0;0;0;0
4;4;12;0;0;0;0;0;0;0;0
1;4;12;1;0;0;0;0;0;0;0
3;4;1;1;0;0;0;1;0;0;0
2;4;1;0;0;0;0;0;0;0;0
3;4;2;0;0;0;0;0;0;0;0
0;4;2;1;0;0;0;0;1;0;0
7;4;3;0;0;0;0;0;0;0;0
5;4;4;0;0;0;0;0;0;0;0
5;4;50;0;0;0;0;0;0;0;0
3;4;48;0;0;0;0;0;0;0;0
5;4;51;0;0;0;0;0;0;0;0
4;4;45;0;0;0;0;0;0;0;0
0;4;45;1;0;0;0;0;0;0;0
0;4;46;1;0;0;0;0;0;0;0
1;4;46;0;0;0;0;0;0;0;0
3;4;47;0;0;0;0;0;0;0;0
5;4;52;1;0;0;0;0;0;0;0
3;4;52;0;0;0;0;0;0;0;0
3;4;52;0;0;0;0;0;0;0;1
1;4;44;0;0;0;0;0;0;0;0
6;4;43;0;0;0;0;0;0;0;0
3;4;39;0;0;0;0;0;0;0;0
5;4;40;0;0;0;0;0;0;0;0
2;4;42;0;0;0;0;0;0;0;0
2;4;42;1;0;0;0;0;0;0;0
2;4;49;0;0;0;0;0;0;0;0
0;4;49;1;0;0;0;0;0;0;0
3;4;38;0;0;0;0;0;0;0;0
4;4;41;0;0;0;0;0;0;0;0
1;4;34;0;0;0;0;0;0;0;0
3;4;34;1;0;0;0;0;0;0;0
10;4;35;0;0;0;0;0;0;0;0
4;4;36;0;0;0;0;0;0;0;0
1;4;37;0;0;0;0;0;0;0;0
1;4;32;0;0;0;1;0;0;0;0
1;4;32;0;0;0;0;0;0;0;0
1;4;32;1;0;0;0;0;0;0;0
4;4;33;0;0;0;0;0;0;0;0
0;4;53;0;0;0;0;0;0;1;0
4;5;1;0;0;0;0;0;0;0;0
0;5;1;1;0;0;0;1;0;0;0
2;5;2;0;0;0;0;0;0;0;0
0;5;2;1;0;0;0;0;1;0;0
6;5;3;0;0;0;0;0;0;0;0
14;5;4;0;0;0;0;0;0;0;0
2;5;5;0;0;0;0;0;0;0;0
11;5;7;0;0;0;0;0;0;0;0
4;5;13;1;1;0;0;0;0;0;0
6;5;13;0;0;0;0;0;0;0;0
0;5;13;0;1;0;0;0;0;0;0
12;5;14;0;0;0;0;0;0;0;0
4;5;12;0;0;0;0;0;0;0;0
2;5;12;1;0;0;0;0;0;0;0
14;5;11;0;0;0;0;0;0;0;0
3;5;6;0;0;0;0;0;0;0;0
7;5;8;0;0;0;0;0;0;0;0
11;5;9;0;0;0;0;0;0;0;0
4;5;10;0;0;0;0;0;0;0;0
11;5;19;0;0;0;0;0;0;0;0
11;5;21;0;0;0;0;0;0;0;0
3;5;20;0;0;0;0;0;0;0;0
4;5;20;1;0;0;0;0;0;0;0
7;5;18;0;0;0;0;0;0;0;0
1;5;18;1;0;0;0;0;0;0;0
6;5;16;0;0;0;0;0;0;0;0
5;5;17;0;0;0;0;0;0;0;0
4;5;15;0;0;0;0;0;0;0;0
9;5;22;0;0;0;0;0;0;0;0
5;5;27;0;0;0;0;0;0;0;0
1;5;27;1;0;0;0;0;0;0;0
4;5;40;0;0;0;0;0;0;0;0
3;5;48;0;0;0;0;0;0;0;0
4;5;28;0;0;0;0;0;0;0;0
5;5;25;0;0;0;0;0;0;0;0
5;5;26;0;0;0;0;0;0;0;0
2;5;24;0;0;0;0;0;0;0;0
1;5;24;1;0;0;0;0;0;0;0
2;5;23;0;0;0;0;0;0;0;0
0;5;23;1;0;0;0;0;0;0;0
6;5;33;0;0;0;0;0;0;0;0
2;5;34;0;0;0;0;0;0;0;0
0;5;34;1;0;0;0;0;0;0;0
1;5;32;1;0;0;1;0;0;0;0
2;5;32;0;0;0;1;0;0;0;0
2;5;31;0;0;0;1;0;0;0;0
2;5;31;0;0;0;0;0;0;0;0
2;5;29;0;0;0;0;0;0;0;0
0;5;29;1;0;0;0;0;0;0;0
0;5;30;0;0;1;0;0;0;0;0
0;5;30;0;0;0;0;0;0;0;0
4;5;41;0;0;0;0;0;0;0;0
5;5;38;0;0;0;0;0;0;0;0
5;5;39;0;0;0;0;0;0;0;0
2;5;35;0;0;0;0;0;0;0;0
7;5;37;0;0;0;0;0;0;0;0
4;5;36;0;0;0;0;0;0;0;0
1;5;47;0;0;0;0;0;0;0;0
2;5;45;0;0;0;0;0;0;0;0
0;5;45;1;0;0;0;0;0;0;0
4;5;46;0;0;0;0;0;0;0;0
1;5;46;1;0;0;0;0;0;0;0
6;5;44;0;0;0;0;0;0;0;0
0;5;42;1;0;0;0;0;0;0;0
3;5;42;0;0;0;0;0;0;0;0
2;5;43;0;0;0;0;0;0;0;0
2;5;52;0;0;0;0;0;0;0;1
2;5;52;0;0;0;0;0;0;0;0
2;5;52;1;0;0;0;0;0;0;0
0;5;53;0;0;0;0;0;0;1;0
7;5;51;0;0;0;0;0;0;0;0
4;5;49;0;0;0;0;0;0;0;0
1;5;49;1;0;0;0;0;0;0;0
5;5;50;0;0;0;0;0;0;0;0